sex;age;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;guardian;studytime;failures;schoolsup;famsup;activities;higher;internet;romantic;famrel;freetime;goout;health;absences;G3;alcohol_norm
0;18;0;0;4;4;0;4;0;2;0;1;0;0;1;0;0;4;3;4;3;4;11;1
0;17;0;1;1;1;0;2;1;2;0;0;1;0;1;1;0;5;3;3;3;2;11;1
0;15;1;1;1;1;0;2;0;2;0;1;0;0;1;1;0;4;3;2;3;6;12;3
0;15;0;1;4;2;1;3;0;3;0;0;1;1;1;1;1;3;2;2;5;0;14;1
0;16;0;1;3;3;2;2;1;2;0;0;1;0;1;0;0;4;3;2;5;0;13;2
1;16;1;1;4;3;3;2;0;2;0;0;1;1;1;1;0;5;4;2;5;6;13;2
1;16;1;1;2;2;2;2;0;2;0;0;0;0;1;1;0;4;4;4;3;0;13;1
0;17;0;0;4;4;2;4;0;2;0;1;1;0;1;0;0;4;1;4;1;2;13;1
1;15;1;0;3;2;3;2;0;2;0;0;1;0;1;1;0;4;2;2;1;0;17;1
1;15;0;1;3;4;2;2;0;2;0;0;1;1;1;1;0;5;5;1;5;0;13;1
0;15;0;1;4;4;4;1;0;2;0;0;1;0;1;1;0;3;3;3;2;2;14;2
0;15;0;1;2;1;3;2;1;3;0;0;1;1;1;1;0;5;2;2;4;0;13;1
1;15;1;1;4;4;1;3;1;1;0;0;1;1;1;1;0;4;3;3;5;0;12;2
1;15;0;1;4;3;4;2;0;2;0;0;1;0;1;1;0;5;4;3;3;0;13;2
1;15;0;0;2;2;2;2;2;3;0;0;1;0;1;1;1;4;5;2;3;0;15;1
0;16;0;1;4;4;1;2;0;1;0;0;1;0;1;1;0;4;4;4;2;6;17;2
0;16;0;1;4;4;3;3;0;3;0;0;1;1;1;1;0;3;2;3;2;10;14;2
0;16;0;1;3;3;2;2;0;2;0;1;1;1;1;0;0;5;3;2;4;2;14;1
1;17;0;1;3;2;3;3;0;1;3;0;1;1;1;1;0;5;5;5;5;2;7;3
1;16;1;1;4;3;1;2;1;1;0;0;0;1;1;1;0;3;1;3;5;6;12;2
1;15;0;1;4;3;4;2;0;2;0;0;0;0;1;1;0;4;4;1;1;0;14;1
